0.000,0.098,53.4100.000,-6.762,42.042-24.108,-13.426,66.738-4.998,0.098,57.82010.584,12.544,90.944-52.430,1.666,12.544
32.634,-0.588,40.082-40.278,-2.352,33.2220.000,-15.288,69.9720.000,0.196,57.13456.938,10.486,77.9103.136,-2.058,49.686
32.536,-0.588,40.278-40.376,-2.352,32.9280.000,-15.190,70.0700.000,-0.098,57.13456.840,10.682,77.9102.842,-1.862,49.686
32.340,-0.392,40.180-40.376,-2.450,32.8300.000,-15.092,70.0700.000,0.098,57.33056.938,10.584,78.0083.234,-2.058,49.686
32.340,-0.588,40.376-40.376,-2.450,32.8300.000,-15.092,70.0700.000,0.098,57.33056.938,10.584,78.0082.940,-1.960,49.588
32.340,-0.588,40.376-40.278,-2.450,33.0260.000,-15.092,70.0700.000,0.098,57.33056.938,10.584,78.0082.940,-1.960,49.588
32.340,-0.588,40.376-40.278,-2.450,33.0260.000,-15.092,70.0700.000,0.098,57.33056.840,10.780,77.9102.940,-1.960,49.588
32.340,-0.588,40.376-40.572,-2.254,33.0260.000,-15.484,70.0700.000,0.098,57.33056.840,10.486,77.9103.136,-1.862,49.882
32.144,-0.588,40.474-40.474,-2.352,32.7320.000,-15.092,70.0700.000,0.000,57.23256.938,10.682,77.9103.038,-1.960,49.784
32.144,-0.588,40.474-40.376,-2.352,32.9280.000,-15.092,70.0700.000,0.000,57.23256.938,10.682,77.9103.038,-1.960,49.784
32.242,-0.490,40.376-40.572,-2.548,32.8300.000,-15.386,70.0700.000,-0.098,57.23256.840,10.486,77.7143.136,-1.960,49.784
32.242,-0.490,40.376-40.572,-2.548,32.8300.000,-15.386,70.0700.000,-0.098,57.23256.840,10.486,77.7143.136,-1.960,49.784
32.242,-0.490,40.376-40.572,-2.548,32.8300.000,-15.386,70.0700.000,-0.098,57.23256.938,10.584,78.0083.136,-1.960,49.784
